Log file open, 01/17/23 14:06:39
[2023.01.17-14.08.56:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.17-14.08.56:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.17-14.08.56:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.17-14.08.56:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.17-14.08.56:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.17-14.08.56:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.17-14.08.56:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.17-14.08.56:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.17-14.08.56:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.17-14.08.56:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.17-14.08.56:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.17-14.08.56:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.17-14.08.56:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.17-14.08.56:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.17-14.08.56:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.17-14.08.56:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.17-14.08.56:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.17-14.08.56:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.17-14.08.56:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.17-14.08.56:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.17-14.08.56:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.17-14.08.56:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.17-14.08.56:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.17-14.08.56:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.17-14.08.56:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.17-14.08.56:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.17-14.08.56:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.17-14.08.56:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.17-14.08.56:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.17-14.08.56:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.17-14.08.56:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.17-14.08.56:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.17-14.08.56:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.17-14.08.56:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.17-14.08.56:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.17-14.08.56:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.17-14.08.56:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.17-14.08.56:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.17-14.08.56:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.17-14.08.56:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.17-14.08.56:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.17-14.08.56:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.17-14.08.56:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.17-14.08.56:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.17-14.08.56:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.17-14.08.56:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.17-14.08.56:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.17-14.08.56:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.17-14.08.56:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.17-14.08.56:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.17-14.08.56:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.17-14.08.56:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.17-14.08.56:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.17-14.08.56:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.17-14.08.56:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.17-14.08.56:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.17-14.08.56:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.17-14.08.56:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.17-14.08.56:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.17-14.08.56:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.17-14.08.56:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.17-14.08.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.17-14.08.56:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.17-14.08.56:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.17-14.08.56:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.17-14.08.56:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.17-14.08.56:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.17-14.08.56:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.17-14.08.56:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.17-14.08.56:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.17-14.08.56:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.17-14.08.56:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Materials/M_Metal_Steel.uasset"
